,entry_date,exit_date,entry_price,exit_price,position_size,position_size_pct,pnl,return_pct,commission,exit_reason,volatility,is_win
30,2025-04-07 07:12:34.089,2025-04-07 07:37:34.089,105.21,104.36832,194.66747361255844,0.020480964898777272,-163.84771919021753,-0.007999999999999969,20.317117179587054,stop_loss,0.006516266768632682,False
31,2025-04-07 15:47:34.089,2025-04-07 16:02:34.089,99.29,100.28290000000001,175.32993016844736,0.01740850876642514,174.08508766425243,0.01000000000000006,17.582593854089392,take_profit,0.005964737192282076,True
32,2025-04-08 01:32:34.089,2025-04-08 01:52:34.089,106.68,107.74680000000001,192.77700567104333,0.020565450964986902,205.65450964986914,0.010000000000000005,20.771105474636773,take_profit,0.004673909679016969,True
33,2025-04-08 05:02:34.089,2025-04-08 05:17:34.089,106.77,107.8377,177.40682793161733,0.018941727018258782,189.4172701825882,0.01000000000000002,19.13114428844137,take_profit,0.005453306066803015,True
34,2025-04-09 02:37:34.089,2025-04-09 04:22:34.089,104.96,106.00959999999999,157.82260132847287,0.01656506023543651,165.65060235436482,0.009999999999999983,16.730710837790877,take_profit,0.006442974165091351,True
35,2025-04-09 12:47:34.089,2025-04-09 15:02:34.089,106.68,105.82656,159.09954852704604,0.016972739836865272,-135.78191869492315,-0.008000000000000057,16.83695791817035,stop_loss,0.0038883163121896294,False
36,2025-04-09 16:32:34.089,2025-04-09 16:47:34.089,102.73,103.7573,162.96291928725378,0.016741180698379585,167.4118069837953,0.009999999999999967,16.908592505363377,take_profit,0.006521739130434801,True
37,2025-04-10 00:22:34.089,2025-04-10 00:57:34.089,118.58,119.7658,213.4461922410532,0.02531044947594409,253.104494759441,0.010000000000000004,25.56355397070353,take_profit,0.0023543260741613007,True
38,2025-04-10 05:32:34.089,2025-04-10 07:17:34.089,116.51,115.57792,285.6691135676935,0.033283308421771976,-266.26646737417553,-0.007999999999999993,33.0170419543978,stop_loss,0.0030848180822233965,False
39,2025-04-10 08:32:34.089,2025-04-10 09:12:34.089,114.86,116.0086,240.84562184799128,0.027663528125460277,276.6352812546032,0.010000000000000016,27.94016340671488,take_profit,0.002749467380664494,True
40,2025-04-10 11:37:34.089,2025-04-10 15:17:34.089,114.34,113.42528,192.8740248730969,0.0220532160039899,-176.4257280319197,-0.008000000000000023,21.876790275957976,stop_loss,0.0031864904552129664,False
41,2025-04-10 17:42:34.089,2025-04-10 17:47:34.089,112.07,113.19069999999999,125.19958328074031,0.014031117298272566,140.3111729827256,0.009999999999999995,14.171428471255291,take_profit,0.00712352398798371,True
42,2025-04-10 20:27:34.089,2025-04-10 21:47:34.089,109.01,110.10010000000001,141.12312213907688,0.015383831544380772,153.83831544380865,0.010000000000000061,15.53766985982458,take_profit,0.004957700354771233,True
43,2025-04-12 14:42:34.089,2025-04-12 16:32:34.089,124.06,125.3006,327.7852563822373,0.04066503890678036,406.6503890678038,0.010000000000000005,41.071689295848174,take_profit,0.0022898527571424375,True
44,2025-04-13 06:17:34.089,2025-04-13 06:42:34.089,131.15,132.4615,206.91102323310915,0.027136380697022264,271.3638069702217,0.009999999999999964,27.407744503992486,take_profit,0.004049349076597043,True
45,2025-04-13 10:57:34.089,2025-04-13 13:27:34.089,128.95,130.2395,227.33790120646563,0.029315222360573743,293.1522236057383,0.01000000000000003,29.60837458417948,take_profit,0.0025301173871721747,True
46,2025-04-13 15:47:34.089,2025-04-13 16:17:34.089,128.84,130.1284,249.09236363530448,0.03209306013077263,320.9306013077252,0.009999999999999967,32.41399073208036,take_profit,0.0038097437081505772,True
47,2025-04-14 01:02:34.089,2025-04-14 01:22:34.089,125.67,126.9267,113.72470653245092,0.014291783869933107,142.9178386993305,0.00999999999999996,14.434701708632439,take_profit,0.00660352538805577,True
48,2025-04-14 11:12:34.089,2025-04-14 12:02:34.089,131.48,132.79479999999998,131.12117146358537,0.0172398116240322,172.3981162403209,0.009999999999999934,17.412209740272523,take_profit,0.0038176595101299927,True
49,2025-04-14 16:12:34.089,2025-04-14 16:42:34.089,132.52,133.8452,180.36564953757602,0.023902055876719577,239.0205587671949,0.009999999999999964,24.141076435486774,take_profit,0.0040987691234364776,True
50,2025-04-15 15:17:34.089,2025-04-15 17:37:34.089,131.8,133.11800000000002,224.15380575224336,0.029543471598145677,295.4347159814594,0.01000000000000009,29.838906314127136,take_profit,0.004617778447021075,True
51,2025-04-15 21:32:34.089,2025-04-15 22:17:34.089,128.69,127.66047999999999,214.59779672102098,0.02761659046002819,-220.93272368022662,-0.00800000000000004,27.395657736347964,stop_loss,0.0040780280007272915,False
52,2025-04-16 02:52:34.089,2025-04-16 03:12:34.089,126.04,126.53,198.25355242103262,0.024987877747146954,97.14424068630497,0.0038876547127895495,25.085021987833258,end_of_data,0.004004320451012944,True
